
 Case 1: Int P P, h=    7.8125000000000000E-003  npx =         500
 Answer =   0.99999999999997746      , Error =    2.2537527399890678E-014

 Case 2: Int P P', h=   7.8125000000000000E-003  npx=          500
 Analytic expression fro P'
 Answer =    4.0757792681571729E-010 , Error =   -4.0757792681571729E-010

 Case 3:  Int P  P', h=   7.8125000000000000E-003  npx=          500
  Numerical differention of P
 Answer =   -6.0611966012146695E-009 , Error =    6.0611966012146695E-009

 COmparison of analytic and numerical derivativesi: dp, ndp, error

   2.0000000000000000        0.0000000000000000                      -Infinity
   1.9689324712351708        1.9688925730002678       -2.0264302608596907E-005
   1.9379888935018927        1.9379888907876490       -1.4005465676092399E-009
   1.9071720936619621        1.9071720936618113       -7.9047879353311146E-014
   1.8764848970671590        1.8764848970670009       -8.4154905266586866E-014
   1.8459301267875525        1.8459301267873880       -8.9039886574937555E-014
   1.8155106028281858        1.8155106028280155       -9.3924867883288243E-014
   1.7852291413342971        1.7852291413341208       -9.8809849191638932E-014
   1.7550885537852283        1.7550885537850307       -1.1257661469699087E-013
   1.7250916461771895        1.7250916461769730       -1.2545520178264269E-013
   1.6952412181950567        1.6952412181948660       -1.1235457009206584E-013
   1.6655400623734022        1.6655400623732184       -1.1035616864774056E-013
   1.6359909632469458        1.6359909632467444       -1.2301271112846734E-013
   1.6065966964906462        1.6065966964904370       -1.3011813848606835E-013
   1.5773600280496618        1.5773600280494400       -1.4055423491754482E-013
   1.5482837132594083        1.5482837132591702       -1.5387691121304670E-013
   1.5193704959559693        1.5193704959557188       -1.6497914145929826E-013
   1.4906231075771155        1.4906231075768546       -1.7519319328584970E-013
   1.4620442662542088        1.4620442662539550       -1.7363888105137448E-013
   1.4336366758952748        1.4336366758950378       -1.6520118606422329E-013
   1.4054030252595442        1.4054030252592848       -1.8451906669270102E-013
   1.3773459870237701        1.3773459870234985       -1.9717560917342780E-013
   1.3494682168406440        1.3494682168403678       -2.0472512574087887E-013
   1.3217723523896554        1.3217723523893736       -2.1316282072803006E-013
   1.2942610124207332        1.2942610124204557       -2.1427304375265521E-013
   1.2669367957910376        1.2669367957907558       -2.2248869413488137E-013
   1.2398022804952764        1.2398022804949771       -2.4136248555350903E-013
   1.2128600226899346        1.2128600226896176       -2.6134649999676185E-013
   1.1861125557118168        1.1861125557115118       -2.5712765250318625E-013
   1.1595623890913231        1.1595623890910105       -2.6956215037898801E-013
   1.1332120075608809        1.1332120075605547       -2.8776980798284058E-013
